City_Id,City,Cloudiness,Country,Date,Humidity,Latitude,Longitude,Max Temp,Wind Speed
0,Barrow,0,AR,1577914064,54,-38.31,-60.23,294.46,5.6
1,Ternate,75,PH,1577914064,88,14.29,120.72,298.15,7.85
2,Rikitea,100,PF,1577914065,80,-23.12,-134.97,299.08,5.21
3,Lompoc,1,US,1577914016,59,34.64,-120.46,292.04,4.6
4,Mataura,100,NZ,1577914065,97,-46.19,168.86,284.67,0.33
5,Macon,1,US,1577914066,26,32.84,-83.63,289.15,3.6
6,Avera,1,US,1577914054,32,33.19,-82.53,289.15,3.6
7,Kodiak,1,US,1577914066,43,39.95,-94.76,286.48,7.7
8,Punta Arenas,96,CL,1577914066,37,-53.16,-70.91,294.15,7.7
9,Ribeira Grande,40,PT,1577914066,63,38.52,-28.7,289.15,8.7
10,Mar del Plata,100,AR,1577914067,64,-46.43,-67.52,292.1,5.66
11,Jamestown,0,AU,1577914067,41,-33.21,138.6,291.14,4.89
12,Dikson,100,RU,1577914067,91,73.51,80.55,255.86,11.46
13,Mahebourg,20,MU,1577914067,94,-20.41,57.7,298.71,1.5
14,Souillac,90,FR,1577914068,100,45.6,-0.6,282.59,4.6
15,Severo-Kurilsk,30,RU,1577914068,73,50.68,156.12,261.95,1.5
16,Asyut,100,EG,1577914068,76,27.18,31.19,283.15,4.1
17,Vertou,90,FR,1577914069,100,47.17,-1.47,283.15,1.5
18,Tura,86,RU,1577914069,96,64.27,100.22,247.49,2.82
19,Kaitangata,100,NZ,1577914069,90,-46.28,169.85,283.83,1.95
20,Cape Town,20,ZA,1577913893,88,-33.93,18.42,293.15,8.7
21,Kohlu,2,PK,1577914070,50,29.9,69.25,276.32,3.38
22,Qeshm,0,IR,1577914070,82,26.96,56.27,293.15,1.0
23,Qasigiannguit,87,GL,1577914070,50,68.82,-51.19,260.15,3.1
24,Saint George,20,GR,1577914070,42,39.45,22.34,281.15,7.7
25,Sitka,0,US,1577914071,32,37.17,-99.65,287.04,2.68
26,Narsaq,4,GL,1577914071,55,60.91,-46.05,260.15,2.1
27,Aripuana,100,BR,1577914071,97,-9.17,-60.63,296.06,1.74
28,Lavrentiya,0,RU,1577914072,85,65.58,-170.99,245.68,6.72
29,Kapaa,1,US,1577914072,57,22.08,-159.32,300.15,4.6
30,Albany,75,US,1577914072,51,42.65,-73.75,276.15,5.1
31,Saskylakh,0,RU,1577914072,82,71.97,114.09,248.17,6.2
32,Husavik,100,CA,1577914073,84,50.56,-96.99,269.82,1.79
33,Fortuna,90,US,1577914073,100,40.6,-124.16,286.15,2.1
34,Copiapo,0,CL,1577914073,60,-27.37,-70.33,294.15,5.1
35,Castro,49,CL,1577914074,53,-42.48,-73.76,295.15,3.6
36,Fukue,75,JP,1577914074,61,35.03,136.69,281.15,8.2
37,Faya,0,SA,1577914074,71,18.39,42.45,288.15,4.1
38,Hovd,75,NO,1577914074,70,63.83,10.7,282.59,8.7
39,Qaanaaq,100,GL,1577914075,90,77.48,-69.36,236.05,2.17
40,Bluff,3,AU,1577914075,78,-23.58,149.07,297.8,5.35
41,Arraial do Cabo,100,BR,1577914075,78,-22.97,-42.02,302.15,9.8
42,Busselton,95,AU,1577914075,61,-33.64,115.35,287.04,2.13
43,Ushuaia,75,AR,1577913834,32,-54.81,-68.31,293.15,6.2
44,Jining,41,CN,1577914076,65,35.41,116.58,273.52,1.13
45,Ilulissat,87,GL,1577914076,50,69.22,-51.1,260.15,3.1
46,Bayanday,100,RU,1577914077,90,53.07,105.52,257.35,2.26
47,Saint-Philippe,75,CA,1577914078,86,45.36,-73.48,273.71,5.7
48,Igarka,100,RU,1577914078,94,67.47,86.57,256.45,6.83
49,Katsuura,40,JP,1577914078,81,33.93,134.5,276.15,3.6
50,Pevek,0,RU,1577914081,96,69.7,170.27,243.06,3.96
51,Vaini,0,IN,1577914082,84,15.34,74.49,289.95,0.35
52,Port Alfred,69,ZA,1577914082,88,-33.59,26.89,293.15,2.24
53,Clyde River,20,CA,1577914082,69,70.47,-68.59,250.15,4.6
54,Midland,1,US,1577913855,32,32.0,-102.08,285.37,6.7
55,Beringovskiy,0,RU,1577914083,82,63.05,179.32,246.89,6.59
56,Airai,100,TL,1577914083,92,-8.93,125.41,293.15,0.58
57,Zimovniki,96,RU,1577914083,81,47.15,42.46,274.56,3.84
58,Sao Filipe,100,CV,1577914084,66,14.9,-24.5,295.9,6.85
59,Sambava,100,MG,1577914084,96,-14.27,50.17,296.46,0.94
60,Byron Bay,21,AU,1577913908,78,-28.65,153.62,299.26,5.7
61,Longyearbyen,75,NO,1577914084,78,78.22,15.63,260.15,2.6
62,East London,95,ZA,1577914085,86,-33.02,27.91,294.62,6.55
63,Barentu,0,ER,1577914085,56,15.11,37.59,293.74,2.1
64,San Patricio,82,PY,1577914085,42,-26.98,-56.83,305.44,3.04
65,Qaqortoq,0,GL,1577913937,55,60.72,-46.03,260.15,2.1
66,New Norfolk,40,AU,1577914086,39,-42.78,147.06,291.15,5.1
67,Ixtapa,90,MX,1577914086,94,20.71,-105.21,294.15,3.1
68,Georgetown,20,GY,1577913991,74,6.8,-58.16,301.15,3.1
69,Aklavik,90,CA,1577914087,76,68.22,-135.01,251.15,3.1
70,Provideniya,0,RU,1577914087,89,64.42,-173.23,242.13,3.23
71,Marrakesh,0,MA,1577914087,46,31.63,-7.99,285.15,1.0
72,Springbok,0,ZA,1577914087,53,-29.67,17.88,288.37,3.13
73,Hay River,90,CA,1577914088,84,60.82,-115.79,259.15,2.1
74,Zhengjiatun,30,CN,1577914088,88,43.51,123.51,254.41,2.44
75,Xichang,97,CN,1577914088,92,27.88,102.25,272.95,1.65
76,Pisco,77,PE,1577913985,30,-13.71,-76.2,295.93,7.2
77,Lagoa,1,PT,1577914089,81,37.14,-8.45,285.37,3.1
78,Tomatlan,100,MX,1577914089,89,19.93,-105.25,295.75,1.56
79,Saiha,54,IN,1577914089,97,22.49,92.98,286.46,1.5
80,Avarua,99,CK,1577914089,78,-21.21,-159.78,300.15,13.4
81,Barra Patuca,3,HN,1577914090,75,15.8,-84.28,300.37,5.7
82,Kloulklubed,100,PW,1577913844,82,7.04,134.26,301.15,11.26
83,Romny,24,UA,1577914090,87,50.74,33.49,270.75,3.74
84,Swan Hill,0,AU,1577914090,52,-35.34,143.56,290.96,3.36
85,Mount Gambier,90,AU,1577914090,93,-37.83,140.78,286.15,0.5
86,Priladozhskiy,90,RU,1577914091,93,59.85,31.48,276.15,5.0
87,Tucumcari,1,US,1577914091,15,35.17,-103.73,289.82,10.3
88,Hermanus,0,ZA,1577914091,89,-34.42,19.24,294.26,8.24
89,Hobart,40,AU,1577913931,39,-42.88,147.33,291.15,5.1
90,Moron,10,HT,1577914092,79,18.56,-74.26,299.9,2.97
91,Vangaindrano,100,MG,1577914092,93,-23.35,47.6,296.69,1.14
92,Victor Harbor,0,AU,1577914092,63,-35.55,138.62,291.15,2.41
93,Port Elizabeth,20,US,1577914093,48,39.31,-74.98,281.15,3.6
94,Garden City,1,US,1577914074,87,43.62,-116.24,282.15,3.1
95,Redmond,75,US,1577913949,71,47.67,-122.12,285.37,3.1
96,New Amsterdam,39,GY,1577914093,74,6.25,-57.52,298.95,1.87
97,Atuona,32,PF,1577914093,76,-9.8,-139.03,299.85,7.84
98,El Alto,75,BO,1577914094,81,-16.5,-68.19,284.15,3.1
99,Buzmeyin,0,TM,1577914094,86,38.05,58.21,276.15,1.0
100,Palm Harbor,75,US,1577914098,21,28.08,-82.76,296.15,2.1
101,Bubaque,0,GW,1577914098,62,11.28,-15.83,299.88,5.25
102,Saldanha,18,PT,1577914098,67,41.42,-6.55,277.24,0.6
103,Vanderhoof,99,CA,1577914098,100,54.02,-124.02,274.27,0.87
104,Ipira,34,BR,1577914099,93,-27.41,-51.77,297.71,1.62
105,Carnarvon,0,ZA,1577914099,21,-30.97,22.13,294.58,3.52
106,College,90,US,1577914099,84,64.86,-147.8,255.15,3.1
107,Yellowknife,90,CA,1577914099,92,62.45,-114.38,259.15,2.6
108,Pinehurst,1,US,1577914100,37,35.19,-79.47,287.59,2.1
109,Methoni,95,GR,1577914100,62,36.82,21.7,284.15,3.6
110,Santo Anastacio,98,BR,1577914100,54,-21.84,-51.61,301.15,1.0
111,Beyneu,38,KZ,1577914101,87,45.32,55.19,275.58,3.9
112,Hambantota,1,LK,1577914101,85,6.12,81.12,299.4,6.42
113,Cidreira,16,BR,1577914101,88,-30.17,-50.22,298.35,7.83
114,Urengoy,100,RU,1577914102,96,65.96,78.37,256.29,4.08
115,Ukiah,20,US,1577914102,63,39.15,-123.21,290.37,7.2
116,Torbay,90,CA,1577914102,95,47.66,-52.73,274.26,12.3
117,Hami,100,CN,1577914102,55,42.84,93.51,265.61,2.04
118,Chincholi,0,IN,1577914102,84,17.47,77.42,292.49,3.32
119,Hjelset,75,NO,1577914103,87,62.78,7.5,281.15,5.1
120,Butaritari,100,KI,1577914103,78,3.07,172.79,302.25,3.96
121,Talnakh,40,RU,1577914103,77,69.49,88.39,255.15,11.0
122,Lucapa,100,AO,1577914104,95,-8.42,20.74,293.07,1.51
123,Tuktoyaktuk,90,CA,1577914104,70,69.44,-133.03,253.15,5.7
124,Senneterre,90,CA,1577914104,85,48.39,-77.24,267.15,3.6
125,Seoul,90,KR,1577913870,78,37.57,126.98,274.15,0.53
126,Rocha,0,UY,1577914105,69,-34.48,-54.34,294.65,5.96
127,Hithadhoo,40,MV,1577914105,79,-0.6,73.08,301.17,5.07
128,Saint-Francois,90,FR,1577914105,100,46.42,3.91,277.15,0.5
129,Huron,90,US,1577914106,74,44.36,-98.21,275.15,2.6
130,Erzin,75,TR,1577914106,100,36.95,36.2,283.15,1.5
131,Nanortalik,0,GL,1577914106,57,60.14,-45.24,269.68,9.12
132,Alofi,0,NU,1577914106,76,-19.06,-169.92,298.62,8.12
133,Hasaki,20,JP,1577914107,92,35.73,140.83,270.93,0.5
134,Lebu,42,ET,1577914107,78,8.96,38.73,285.98,1.06
135,Saint Anthony,90,US,1577914107,86,43.97,-111.68,273.15,5.82
136,Puerto Ayacucho,20,CO,1577914108,52,5.66,-67.63,306.15,6.2
137,Farafangana,68,MG,1577914108,70,-22.82,47.83,300.37,3.4
138,Gallup,1,US,1577913995,51,35.53,-108.74,277.15,6.7
139,Gamba,38,CN,1577914108,59,28.28,88.52,259.4,0.93
140,Kodinsk,93,RU,1577914108,97,58.6,99.18,260.06,2.02
141,Mackay,75,CA,1577914109,86,53.65,-115.58,273.15,2.1
142,Wanning,0,AT,1577914109,100,48.64,13.53,274.82,1.0
143,Inta,100,RU,1577914109,91,66.04,60.13,260.94,7.77
144,Kaduna,0,NG,1577914109,18,10.52,7.44,292.77,6.39
145,Jalu,59,LY,1577914110,73,29.03,21.55,281.62,4.71
146,Lugovoy,69,RU,1577914110,95,59.72,65.88,257.02,2.02
147,Cervo,70,BR,1577914110,88,-22.19,-46.24,295.64,1.05
148,Chokurdakh,100,RU,1577914111,98,70.62,147.9,248.01,1.79
149,Thompson,90,CA,1577913895,84,55.74,-97.86,259.15,3.6
150,Owando,100,CG,1577914114,65,-0.49,15.91,298.69,0.95
151,Sorland,90,NO,1577914114,87,67.67,12.69,279.15,15.9
152,Halifax,90,CA,1577913976,78,44.65,-63.58,275.93,6.2
153,Marawi,100,PH,1577914115,89,8.0,124.29,295.37,4.02
154,Flinders,90,AU,1577914115,93,-34.58,150.85,294.26,3.56
155,Flin Flon,90,CA,1577914115,85,54.77,-101.88,263.15,2.6
156,Arnold,1,US,1577914116,32,38.43,-90.38,287.59,5.7
157,Pacific Grove,75,US,1577914116,87,36.62,-121.92,289.26,3.6
158,Alugan,86,PH,1577914116,76,12.22,125.48,300.3,8.84
159,Vestmannaeyjar,100,IS,1577914116,65,63.44,-20.27,276.21,15.4
160,Martapura,75,ID,1577914116,100,-3.41,114.85,298.15,1.0
161,Quepos,75,CR,1577914117,53,9.43,-84.16,299.15,6.7
162,Mastic Beach,90,US,1577914117,44,40.77,-72.85,277.15,6.2
163,Sharlyk,100,RU,1577914117,97,52.93,54.74,270.33,2.24
164,Belmonte,11,PT,1577914083,14,40.36,-7.35,280.37,0.89
165,Det Udom,20,TH,1577914118,88,14.9,105.08,294.15,2.1
166,Lorengau,100,PG,1577914119,77,-2.02,147.27,301.68,2.89
167,Puerto Ayora,75,EC,1577914119,65,-0.74,-90.35,301.15,3.6
168,Batticaloa,27,LK,1577914120,94,7.71,81.69,296.52,0.43
169,Westport,90,US,1577914120,48,41.14,-73.36,277.59,4.6
170,Rayong,20,TH,1577914120,69,12.68,101.28,297.15,2.6
171,Bethel,90,US,1577914120,76,60.79,-161.76,253.15,8.2
172,Lixourion,0,GR,1577914120,52,38.2,20.43,286.13,6.79
173,Ahipara,32,NZ,1577914121,93,-35.17,173.16,295.37,5.63
174,Ulladulla,90,AU,1577914121,93,-35.36,150.48,290.37,1.67
175,Texarkana,90,US,1577914121,40,33.44,-94.04,284.26,4.6
176,Cabo San Lucas,75,MX,1577914103,56,22.89,-109.91,297.04,4.6
177,Nikolskoye,90,RU,1577914122,93,59.7,30.79,276.15,5.0
178,Denpasar,20,ID,1577914122,94,-8.65,115.22,299.15,1.5
179,Hamilton,40,CA,1577913988,68,43.26,-79.87,274.26,7.7
180,Canela,75,BR,1577914122,78,-29.36,-50.81,301.48,2.1
181,Duverge,20,DO,1577914123,62,18.38,-71.52,303.15,7.7
182,Fairbanks,90,US,1577913855,84,64.84,-147.72,255.15,3.1
183,Tiznit,0,MA,1577913977,48,29.7,-9.73,284.96,1.44
184,Tasiilaq,0,GL,1577914123,60,65.61,-37.64,261.15,11.3
185,Yangjiang,69,CN,1577914123,87,21.85,111.96,289.25,1.46
186,Port Hedland,40,AU,1577914124,83,-20.31,118.58,302.15,5.1
187,Upernavik,99,GL,1577914124,91,72.79,-56.15,246.21,3.82
188,Bredasdorp,69,ZA,1577914124,88,-34.53,20.04,292.15,1.5
189,Varkkallai,20,IN,1577914124,94,8.73,76.71,299.15,1.5
190,Hilo,75,US,1577913960,57,19.71,-155.08,300.15,4.6
191,Norman Wells,90,CA,1577914125,83,65.28,-126.83,249.15,4.1
192,Sycow,0,PL,1577914125,92,51.31,17.72,273.15,1.0
193,Walcz,4,PL,1577914125,92,53.28,16.47,274.26,0.45
194,Bilibino,98,RU,1577914125,71,68.06,166.44,245.15,2.35
195,Jardim,100,BR,1577914126,61,-21.48,-56.15,302.49,4.14
196,Roald,75,NO,1577914126,81,62.58,6.12,281.15,7.2
197,Saint-Leu,100,RE,1577914126,83,-21.15,55.28,299.15,2.1
198,Yulara,0,AU,1577914126,21,-25.24,130.99,300.15,3.6
199,Namibe,100,AO,1577914127,83,-15.19,12.15,295.81,3.54
200,Mvuma,45,ZW,1577914130,74,-19.28,30.53,293.4,2.4
201,Takaka,80,NZ,1577914130,78,-40.86,172.81,298.15,1.34
202,Grindavik,75,IS,1577914130,73,63.84,-22.43,273.15,12.3
203,Kjopsvik,75,NO,1577914131,93,68.1,16.37,279.26,16.5
204,Adrar,0,DZ,1577914131,39,27.87,-0.29,282.15,5.1
205,Paamiut,61,GL,1577914131,49,61.99,-49.67,265.73,3.94
206,Traralgon,0,AU,1577914131,75,-38.19,146.54,289.26,0.45
207,Chuy,56,UY,1577914132,78,-33.69,-53.46,294.46,6.55
208,Cherskiy,100,RU,1577914132,71,68.75,161.3,250.02,4.53
209,Quelimane,100,MZ,1577914132,85,-17.88,36.89,299.92,2.28
210,Kampene,100,CD,1577914132,97,-3.59,26.67,293.89,0.61
211,Oistins,40,BB,1577914133,74,13.07,-59.53,299.15,7.7
212,Bauska,90,LV,1577914133,80,56.41,24.19,278.15,2.1
213,Verkhnyaya Inta,100,RU,1577914133,93,65.99,60.32,261.38,7.14
214,Rosario Oeste,100,BR,1577914134,60,-14.84,-56.43,305.01,0.68
215,Muriwai Beach,64,NZ,1577914134,77,-36.82,174.45,292.59,7.2
216,Fare,95,PF,1577914134,76,-16.7,-151.02,300.65,8.05
217,Marsh Harbour,20,BS,1577914134,57,26.54,-77.06,295.98,3.66
218,Havelock,1,US,1577913963,41,34.88,-76.9,287.15,4.1
219,Los Llanos de Aridane,100,ES,1577914135,45,28.66,-17.92,291.15,4.1
220,Maceio,75,BR,1577913871,83,-9.67,-35.74,299.15,6.2
221,Okhotsk,100,RU,1577914135,89,59.36,143.24,264.57,7.55
222,Port Lincoln,0,AU,1577914135,75,-34.72,135.86,291.15,4.83
223,Plettenberg Bay,2,ZA,1577914136,92,-34.05,23.37,292.48,0.63
224,Karratha,75,AU,1577914136,73,-20.74,116.85,302.02,5.38
225,Codrington,6,AU,1577914136,78,-28.95,153.24,298.15,2.1
226,Leh,53,IN,1577914136,51,34.16,77.58,254.73,0.99
227,Ust-Kuyga,0,RU,1577914137,88,70.0,135.55,237.52,1.21
228,Luleburgaz,75,TR,1577914137,69,41.4,27.36,276.15,4.6
229,Alta Floresta,75,BR,1577914137,78,-9.87,-56.08,301.15,1.5
230,Sacramento,90,US,1577914137,67,38.58,-121.49,291.48,1.07
231,Chihuahua,75,MX,1577914138,34,28.66,-106.08,286.48,2.6
232,Filadelfia,88,PY,1577914138,31,-22.35,-60.04,308.95,2.89
233,Khatanga,0,RU,1577914138,77,71.98,102.47,252.45,2.76
234,Ust-Omchug,100,RU,1577914138,96,61.13,149.63,258.27,3.07
235,Toowoomba,75,AU,1577914138,73,-27.56,151.95,297.59,6.2
236,Hervey Bay,40,AU,1577914139,78,-25.3,152.85,298.71,2.1
237,Chara,20,GR,1577914139,42,39.42,22.43,281.15,7.7
238,Tateyama,84,JP,1577914139,89,36.66,137.31,278.15,1.15
239,Victoria,75,BN,1577914001,83,5.28,115.24,300.15,1.0
240,Gunjur,7,GM,1577914140,46,13.18,-16.76,296.15,2.6
241,Malpura,0,IN,1577914140,73,26.29,75.37,283.12,3.78
242,Folldal,100,NO,1577914140,81,62.14,10.0,267.83,2.08
243,Omsukchan,10,RU,1577914140,82,62.53,155.8,251.87,1.5
244,Kauhajoki,90,FI,1577914141,75,62.43,22.18,279.26,3.6
245,Bedford,90,US,1577914141,43,32.84,-97.14,287.15,6.7
246,Verkhovazhye,68,RU,1577914141,97,60.75,42.05,263.05,1.9
247,Jocotepec,90,MX,1577914142,46,20.29,-103.43,295.37,5.1
248,Teknaf,67,BD,1577914142,97,20.86,92.31,291.33,0.54
249,Karoi,100,ZW,1577914142,82,-16.82,29.68,293.83,2.45
250,Timbiqui,100,CO,1577914145,86,2.77,-77.67,300.05,2.29
251,Russell,1,US,1577914146,45,38.9,-98.86,284.26,6.2
252,Wodonga,0,AU,1577914146,48,-36.12,146.89,292.04,1.54
253,Liwale,100,TZ,1577914146,99,-9.8,37.92,295.63,2.33
254,Camacha,40,PT,1577914146,72,33.08,-16.33,292.15,5.1
255,Abnub,100,EG,1577914147,76,27.27,31.15,283.15,4.1
256,Tiksi,0,RU,1577914147,79,71.64,128.87,240.36,2.07
257,Rio Grande,90,BR,1577914147,83,-32.03,-52.1,297.15,6.2
258,Shar,79,NG,1577914147,21,7.3,8.73,299.31,3.25
259,Poltar,0,SK,1577914148,85,48.43,19.79,268.15,0.5
260,Hofn,100,IS,1577914148,89,64.25,-15.21,277.63,12.89
261,Isangel,38,VU,1577914148,61,-19.55,169.27,298.15,2.1
262,Kerema,100,PG,1577914148,86,-7.96,145.78,298.32,1.06
263,Tommot,100,RU,1577914149,95,58.97,126.27,249.3,3.36
264,Hanzhong,81,CN,1577914149,71,33.08,107.03,276.92,0.99
265,Anadyr,2,RU,1577914149,67,64.73,177.51,240.37,5.0
266,Sola,49,TZ,1577914149,80,-3.17,33.8,292.55,1.91
267,Lasa,75,CY,1577914150,87,34.92,32.53,284.15,2.1
268,Ca Mau,0,VN,1577914150,78,9.18,105.15,297.19,3.16
269,Bar Harbor,90,US,1577914150,86,44.39,-68.2,275.93,3.1
270,Vaitape,100,PF,1577914151,79,-16.52,-151.75,300.65,9.28
271,Dingle,46,PH,1577914151,93,11.0,122.67,295.67,4.29
272,Leningradskiy,0,RU,1577914151,98,69.38,178.42,243.46,4.47
273,Port Macquarie,90,AU,1577914151,78,-31.43,152.91,298.15,4.6
274,Liverpool,90,GB,1577914131,93,53.41,-2.98,280.37,4.6
275,San Jose,14,HN,1577914152,35,14.25,-87.96,299.55,2.28
276,San Pedro,74,AR,1577914152,57,-33.68,-59.66,300.37,1.79
277,Ostrovnoy,38,RU,1577914152,92,68.05,39.51,258.89,7.12
278,Komsomolskiy,100,RU,1577914152,94,67.55,63.78,259.93,6.41
